S860;S840;S844;S848;S830a;S830b;S830c;S890;D802_806sb;D802_806rb;D802_806sc;D802_806rc;D808_810sb;D808_810rb;D818_820sa;D818_820ra;D820_822sa;D820_822ra;D816_824sb;D816_824rb;D824_826sb;D824_826rb;D824_828sc;D824_828rc;D828_830sa;D828_830ra;D854_856sb;D854_856rb;D832_858sa;D832_858ra;D832_858sb;D832_858rb;D832_858sc;D832_858rc;D858_864sb;D858_864rb;D858_834sa;D858_834ra;D858_834sb;D858_834rb;D858_834sc;D858_834rc;D834_860sa;D834_860ra;D834_860sb;D834_860rb;D834_860sc;D834_860rc;D860_836sa;D860_836ra;D860_836sb;D860_836rb;D860_836sc;D860_836rc;D836_840sa;D836_840ra;D836_840sb;D836_840rb;D862_838sb;D862_838rb;D842_844sa;D842_844ra;D844_846sb;D844_846rb;D844_846sc;D844_846rc;D846_848sb;D846_848rb
0.83;0.827166328;0.9;0.848259564;3.05;2.8294065;2.967217137;0.51;1.5;1.488281647;1.394199375;1.414059724;1.481871499;1.392776352;1.493480042;1.406163863;1.499097458;1.494666344;1.477738108;2.804865553;2.985561441;2.828085617;2.798480795;2.979713205;2.836711743;2.977486419;2.884423167;2.767089569;0.471915423;0.486579416;0.485463284;0.472287194;0.491813973;0.482659971;0.489481439;0.499380676;0.478768242;0.885847375;0.507620963;0.876113097;0.471773088;0.899402225;0.854190742;0.793006592;0.893849934;0.776781485;0.812738682;0.815579112;0.820269254;0.764586312;0.820519467;0.78111637;0.807800208;0.762157368;0.823797374;0.791208117;0.75711106;0.819483078;0.774585309;0.82472981;0.867306228;0.810721971;0.855814001;0.854276897;0.811853866;0.855747444;0.866565855;0.854949788
0.73;0.728215502;0.77;0.712092194;2.8;2.618649643;2.527886686;0.75;1.3;1.247990315;1.227956109;1.22888904;1.211196966;1.20737301;1.276604076;1.215385231;1.223060775;1.238487596;1.216998184;2.696257867;2.748728569;2.615254416;2.614001253;2.753389454;2.733603773;2.595419958;2.664791824;2.572237713;0.694204337;0.727902213;0.679609605;0.741201638;0.724346126;0.738483753;0.723456087;0.690506609;0.732699796;0.694984365;0.688550344;0.718994908;0.676762814;0.744263152;0.698101643;0.686990308;0.733110618;0.684476841;0.764574033;0.658796538;0.724678095;0.685227684;0.704951047;0.702982969;0.696777128;0.696176145;0.670600628;0.665056491;0.724123053;0.678650703;0.658457454;0.706766562;0.746528914;0.72221726;0.763121509;0.718320262;0.698366393;0.744414144;0.712355295;0.769054488
0.54;0.510136475;0.71;0.697028349;2.8;2.620919212;2.749622438;0.77;1.17;1.127799047;1.134301548;1.098458856;1.126876756;1.168410982;1.132959737;1.110819852;1.1031566;1.085137853;1.07539008;2.689271578;2.62739261;2.733056517;2.794010128;2.568255807;2.728381638;2.66981118;2.780755015;2.622130189;0.733180631;0.763608618;0.725083188;0.754209815;0.722791207;0.696275625;0.723119501;0.761841145;0.710337576;0.703782806;0.698629047;0.650662191;0.727486957;0.660587656;0.707631572;0.506767772;0.699611968;0.516034996;0.699604469;0.500147548;0.531027891;0.504861753;0.500709519;0.509964213;0.492081408;0.493607388;0.520244357;0.517284006;0.505653594;0.531990801;0.532133244;0.531459423;0.70567306;0.698714736;0.66683298;0.674570405;0.671047613;0.669364967;0.645379159;0.647534686
0.54;0.524398309;0.7;0.63237572;2.62;2.489894394;2.58338329;0.76;1.1;0.998160661;1.010314715;1.046525151;1.02638948;1.023788734;1.000829314;1.058903157;1.03531087;1.064512058;1.042344161;2.595306909;2.493286951;2.41113371;2.447976177;2.577769584;2.511565301;2.546777508;2.581025148;2.426655846;0.722517268;0.757216387;0.754070773;0.706361972;0.695330075;0.708564324;0.752990058;0.728395566;0.69095156;0.687155723;0.746488077;0.675536946;0.721174131;0.64076361;0.688301913;0.516754027;0.676924565;0.497761983;0.632434687;0.519022973;0.519375355;0.532450833;0.508772384;0.526840135;0.524695866;0.519053057;0.531938964;0.523266281;0.492268705;0.501395952;0.536930852;0.524387867;0.658517176;0.681661978;0.696423768;0.656147069;0.664552052;0.648756317;0.648037113;0.686792369
0.57;0.522371978;0.7;0.676680316;2.53;2.488433609;2.476060139;0.77;1.05;0.978398825;0.960045388;0.949397836;1.008154149;1.035458561;0.991846279;1.007724245;1.046903987;0.955104374;0.959297992;2.347381053;2.393802746;2.423707969;2.399962494;2.492119256;2.355035178;2.468242063;2.449013002;2.501279164;0.731366643;0.694840434;0.763563549;0.718464062;0.704156064;0.693417388;0.748829009;0.757437169;0.696670232;0.695731895;0.755350385;0.66033142;0.769695628;0.652453286;0.638824986;0.520431155;0.679938547;0.544219835;0.636904278;0.551312473;0.528043829;0.56633608;0.563045459;0.542013485;0.555892669;0.540066826;0.531571867;0.543321996;0.530249742;0.540314211;0.543330025;0.540398718;0.658157827;0.656985414;0.641961468;0.691964181;0.692479642;0.637090241;0.646012043;0.643194441
0.66;0.609768188;0.75;0.693434152;2.55;2.308324643;2.317728441;0.75;1;0.970494172;0.923162403;0.966928271;0.954914813;0.977978261;0.945658936;0.947276746;0.959401779;0.957494319;0.932173;2.363402558;2.37899691;2.4551603;2.381788244;2.534831875;2.35313967;2.495236475;2.440274036;2.319230912;0.71360047;0.689782682;0.723511024;0.729398813;0.698355266;0.728006462;0.71707538;0.681834565;0.732166515;0.710276192;0.688608438;0.679584466;0.708867677;0.718446794;0.698305921;0.658915603;0.684131177;0.626361651;0.719235731;0.623552819;0.613834523;0.651297732;0.631967081;0.603618143;0.599124399;0.630114733;0.6452259;0.61585137;0.598577813;0.655826629;0.611015002;0.634529875;0.692467486;0.746355945;0.702202832;0.717905409;0.697708502;0.74675395;0.727551042;0.678577991
1.1;1.029982648;0.89;0.830311855;2.62;2.543655737;2.538415125;0.78;1;0.981521917;0.911877583;0.973154663;0.986064138;0.963742476;0.925450955;0.93918008;0.919705185;0.984228548;0.912781702;2.382169787;2.373107675;2.495032737;2.615896858;2.454597891;2.510342272;2.445820604;2.573634445;2.396598011;0.758146373;0.773802687;0.738770526;0.771600784;0.759721954;0.752787358;0.766909344;0.713865778;0.710491833;0.863237771;0.721276045;0.874372607;0.741040182;0.854085976;0.857948211;1.088380718;0.877768292;1.071612324;0.812795748;1.0203425;1.088488525;1.002216832;1.003614587;1.080539124;1.013417125;1.089927995;1.028497233;1.080978838;1.039797251;1.067292788;1.073125322;1.03863234;0.826197535;0.84475441;0.801645587;0.884551675;0.858856745;0.816822546;0.802400323;0.80418982
0.68;0.651199297;0.88;0.832429045;2.9;2.618728606;2.764910021;0.98;1.15;1.051989684;1.135436492;1.092363255;1.101871926;1.080578296;1.112171308;1.128117066;1.098968804;1.128459712;1.146155036;2.722908731;2.639343056;2.658692775;2.635608785;2.653065597;2.881024867;2.654343228;2.79139316;2.761030689;0.910073224;0.900443411;0.882777718;0.976217798;0.888462466;0.961395273;0.929467864;0.89787616;0.931346907;0.829670834;0.958564728;0.839387939;0.906084277;0.820974125;0.806143197;0.662267273;0.847533239;0.633108994;0.795647296;0.674944166;0.629196503;0.633078427;0.649759378;0.644991542;0.665821223;0.667424826;0.655071835;0.667962888;0.651060155;0.65546564;0.661799392;0.641904795;0.878474355;0.837056762;0.820975477;0.8325702;0.817765303;0.87921823;0.842252579;0.808959891
0.88;0.877660704;0.87;0.794979133;3.8;3.69734511;3.704621516;1.14;1.4;1.329918383;1.358470847;1.376359921;1.325656322;1.33300262;1.373831994;1.300695417;1.379519908;1.270127512;1.387205012;3.685478767;3.597757339;3.450450576;3.614302685;3.428233167;3.558808474;3.723413321;3.674988154;3.672148246;1.044227818;1.107385574;1.124621123;1.087916386;1.094127429;1.08363693;1.031432435;1.047154144;1.101452128;0.829174374;1.130475046;0.793684481;1.042390251;0.78455128;0.842871724;0.825396779;0.845743114;0.836484952;0.850070136;0.819022303;0.853088082;0.827752707;0.869167329;0.801798133;0.841658469;0.838034076;0.830984803;0.846844829;0.828353957;0.846786543;0.849372896;0.800432616;0.796677102;0.838225797;0.856896133;0.832934652;0.868773583;0.826199183;0.822892507;0.792323299
1.14;1.027217464;0.89;0.819893004;5.05;4.836833819;4.630903083;1.23;1.67;1.603368524;1.51753362;1.613358519;1.577891383;1.553329341;1.615498731;1.584640104;1.560635813;1.668218583;1.634733124;4.951821284;4.946675522;4.706407411;4.782809118;4.87807969;4.87449529;4.941562075;4.617541356;5.024911426;1.107894072;1.117339336;1.121071251;1.171985197;1.107037046;1.216148127;1.148828597;1.113138583;1.13434025;0.818680555;1.204422902;0.825306209;1.188634166;0.844218726;0.843219978;1.048040258;0.878157905;1.07950375;0.831634406;1.108362195;1.06060645;1.051076242;1.055756852;1.106522502;1.075444835;1.050441647;1.065715623;1.10103495;1.045199587;1.051573359;1.0570156;1.027089369;0.824483531;0.841741192;0.808968834;0.842900588;0.819662234;0.846895672;0.867923271;0.870405998
